iso3,country_name,year,bis_hpi_nominal,bis_hpi_real,bis_price_to_income,bis_price_to_rent,pwt_capital_services,pwt_capital_stock,pwt_depreciation_rate,pwt_employment_mil,pwt_hc,pwt_investment_share,pwt_labor_share,pwt_pop_mil,pwt_real_gdp,pwt_real_return_rate,pwt_tfp_level,pwt_tfp_national,un_aging_rate,un_birth_rate,un_death_rate,un_dependency_ratio,un_life_expectancy,un_old_dependency_ratio,un_pop_0_14_pct,un_pop_15_64_pct,un_pop_65plus_pct,un_pop_growth_rate,un_tfr,un_total_pop,un_urban_pct,un_working_age_pct,wb_agriculture_pct_gdp,wb_gdp_constant_usd,wb_gdp_current_usd,wb_gfcf_current_usd,wb_gfcf_pct_gdp,wb_gov_consumption_pct_gdp,wb_industry_pct_gdp,wb_pop_65plus_pct,wb_services_pct_gdp,wb_total_pop,wb_urban_pct,wb_urban_pop,wb_working_age_pct
JPN,Japan,1995,153.823,142.439,148.741,149.378,0.687249,1.84782e+07,0.0398547,67.6576,3.26092,0.335133,0.598764,126.365,4.15687e+06,0.0595572,0.74379,0.967191,14.6601,9.6,7.4,43.4666,79.5361,21.0323,15.6373,69.7026,14.6601,0.23459,1.42,1.25472e+08,78.0191,69.7026,1.64503,3.78564e+12,5.54556e+12,1.69727e+12,30.6059,15.0797,34.3164,14.6601,63.2129,1.25472e+08,78.0191,9.78921e+07,69.7026
JPN,Japan,1996,150.985,139.56,146.172,144.885,0.7194,1.91001e+07,0.039957,67.7259,3.27777,0.349309,0.589143,126.644,4.28573e+06,0.0613024,0.746511,0.974287,15.2015,9.7,7.2,43.9521,80.2198,21.8828,15.331,69.4676,15.2015,0.226885,1.43,1.25757e+08,78.1374,69.4676,1.65353,3.90427e+12,4.92339e+12,1.55459e+12,31.5757,15.1459,34.286,15.2015,63.1778,1.25757e+08,78.1374,9.82633e+07,69.4676
JPN,Japan,1997,148.872,135.941,141.136,141.674,0.750685,1.96562e+07,0.0401484,68.1843,3.2947,0.337945,0.595524,126.893,4.33185e+06,0.0574227,0.747185,0.969362,15.7648,9.5,7.3,44.5677,80.4241,22.7908,15.0634,69.1718,15.7648,0.238271,1.39,1.26057e+08,78.2319,69.1718,1.52791,3.94258e+12,4.49245e+12,1.37396e+12,30.5837,15.3019,33.9287,15.7648,64.1725,1.26057e+08,78.2319,9.86168e+07,69.1718
JPN,Japan,1998,146.358,133.579,138.304,139.511,0.776962,2.01312e+07,0.0403387,67.3422,3.31173,0.322207,0.596609,127.117,4.28296e+06,0.0553033,0.735302,0.955534,16.3197,9.6,7.5,45.2102,80.5015,23.6979,14.8146,68.8657,16.3197,0.27173,1.38,1.264e+08,78.3266,68.8657,1.60329,3.8925e+12,4.09836e+12,1.20011e+12,29.2826,15.6654,33.377,16.3197,64.9041,1.264e+08,78.3266,9.90049e+07,68.8657
JPN,Japan,1999,141.774,130.213,135.885,135.474,0.802568,2.05696e+07,0.0404679,66.4234,3.32884,0.30658,0.591832,127.326,4.27217e+06,0.0546162,0.728718,0.950205,16.8686,9.4,7.8,45.8792,80.461,24.6077,14.5816,68.5499,16.8686,0.182586,1.34,1.26631e+08,78.4483,68.5499,1.57606,3.8795e+12,4.63598e+12,1.33989e+12,28.9021,16.2168,32.8723,16.8686,65.8128,1.26631e+08,78.4483,9.93399e+07,68.5499
JPN,Japan,2000,136.441,126.505,132.367,130.46,0.826871,2.09856e+07,0.0406096,65.9155,3.34604,0.304791,0.581989,127.524,4.39092e+06,0.0565666,0.743472,0.963764,17.4418,9.5,7.7,46.6756,81.0761,25.5829,14.3805,68.1777,17.4418,0.167276,1.36,1.26843e+08,78.6127,68.1777,1.51788,3.98676e+12,4.96836e+12,1.41534e+12,28.4871,16.5492,32.5136,17.4418,66.0206,1.26843e+08,78.6127,9.97147e+07,68.1777
JPN,Japan,2001,130.429,122.594,131.429,124.927,0.848004,2.13471e+07,0.0407968,65.6163,3.36087,0.300998,0.582155,127.714,4.40877e+06,0.055368,0.744089,0.962248,18.0343,9.3,7.7,47.6059,81.4163,26.6197,14.2177,67.748,18.0343,0.240953,1.33,1.27149e+08,79.1577,67.748,1.36751,4.00215e+12,4.37471e+12,1.21315e+12,27.731,17.229,30.9812,18.0343,67.0663,1.27149e+08,79.1577,1.00648e+08,67.748
JPN,Japan,2002,123.47,117.755,126.101,118.59,0.862729,2.1617e+07,0.0409486,64.8049,3.37576,0.281197,0.569685,127.893,4.41397e+06,0.0573146,0.743577,0.964577,18.5997,9.2,7.8,48.5344,81.6907,27.627,14.0759,67.3245,18.5997,0.232527,1.32,1.27445e+08,80.547,67.3245,1.37649,4.00383e+12,4.18285e+12,1.09843e+12,26.2604,17.7749,30.2226,18.5997,68.3329,1.27445e+08,80.547,1.02653e+08,67.3245
JPN,Japan,2003,115.831,111.594,120.165,111.564,0.876853,2.18603e+07,0.0410673,64.8037,3.39072,0.276551,0.562829,128.058,4.48142e+06,0.0585649,0.735301,0.968944,19.0946,8.9,8,49.3483,81.76,28.5174,13.9478,66.9576,19.0946,0.213981,1.29,1.27718e+08,82.4207,66.9576,1.29903,4.06529e+12,4.51956e+12,1.16213e+12,25.7134,17.8365,30.0789,19.0946,68.7154,1.27718e+08,82.4207,1.05266e+08,66.9576
JPN,Japan,2004,108.767,105.398,111.682,105.145,0.891033,2.20898e+07,0.0412375,65.1968,3.40575,0.273038,0.554207,128.204,4.58022e+06,0.0607507,0.729517,0.975299,19.6216,8.8,8.2,50.2932,82.0302,29.4899,13.8418,66.5366,19.6216,0.0336623,1.29,1.27761e+08,84.3711,66.5366,1.23096,4.15416e+12,4.89312e+12,1.23913e+12,25.3239,17.7234,29.9669,19.6216,68.9897,1.27761e+08,84.3711,1.07793e+08,66.5366
JPN,Japan,2005,103.468,101.113,105.686,100.361,0.907817,2.23396e+07,0.0415196,65.7725,3.42084,0.27248,0.554046,128.326,4.65638e+06,0.0596328,0.736393,0.980173,20.2819,8.4,8.6,51.5939,81.9551,30.7461,13.7524,65.9657,20.2819,0.0093921,1.26,1.27773e+08,85.9574,65.9657,1.11163,4.2291e+12,4.83147e+12,1.2514e+12,25.901,17.7439,29.8717,20.2819,69.474,1.27773e+08,85.9574,1.0983e+08,65.9657
JPN,Japan,2006,100.385,98.1526,101.032,97.4419,0.923914,2.25768e+07,0.0418817,66.2852,3.436,0.26827,0.553896,128.423,4.7225e+06,0.0579713,0.722242,0.977266,20.9785,8.7,8.6,53.0147,82.322,32.1001,13.6683,65.3532,20.9785,0.0633736,1.32,1.27854e+08,87.1461,65.3532,1.0825,4.28714e+12,4.60166e+12,1.19849e+12,26.0447,17.5951,29.6656,20.9785,69.4498,1.27854e+08,87.1461,1.1142e+08,65.3532
JPN,Japan,2007,99.3839,97.4951,99.2535,96.5862,0.93928,2.27727e+07,0.0422692,66.8419,3.45123,0.260385,0.550386,128.494,4.80062e+06,0.0576648,0.720679,0.981992,21.6267,8.6,8.8,54.3702,82.5071,33.3852,13.594,64.7793,21.6267,0.114909,1.34,1.28001e+08,88.2701,64.7793,1.05336,4.35076e+12,4.57975e+12,1.16349e+12,25.4051,17.6343,29.5973,21.6267,69.5604,1.28001e+08,88.2701,1.12987e+08,64.7793
JPN,Japan,2008,99.8732,97.3477,100.279,97.0922,0.950904,2.29041e+07,0.0426333,66.7975,3.46653,0.261899,0.564748,128.539,4.74812e+06,0.0497374,0.708177,0.969656,22.2534,8.7,9.1,55.729,82.5876,34.655,13.5325,64.2141,22.2534,0.0484254,1.37,1.28063e+08,89.2922,64.2141,1.0541,4.29749e+12,5.10668e+12,1.29162e+12,25.2928,18.025,28.783,22.2534,70.2615,1.28063e+08,89.2922,1.1435e+08,64.2141
JPN,Japan,2009,93.9778,93.7816,95.9487,91.7676,0.951225,2.29094e+07,0.0427365,66.0955,3.48189,0.23157,0.574092,128.555,4.49094e+06,0.0445627,0.688128,0.935031,22.7625,8.5,9.1,56.7867,82.9315,35.6885,13.4566,63.7809,22.7625,-0.0124946,1.37,1.28047e+08,90.1131,63.7809,1.08232,4.05283e+12,5.28949e+12,1.24961e+12,23.6243,19.3337,27.1112,22.7625,71.9107,1.28047e+08,90.1131,1.15387e+08,63.7809
JPN,Japan,2010,95.3402,96.5804,97.4205,93.514,0.952493,2.29031e+07,0.0426702,66.0146,3.49732,0.228734,0.5611,128.542,4.67919e+06,0.0501971,0.693341,0.965184,23.098,8.5,9.5,57.4034,82.8427,36.3571,13.3709,63.531,23.098,0.0179605,1.39,1.2807e+08,90.6229,63.531,1.10828,4.21891e+12,5.75907e+12,1.30268e+12,22.6197,19.2026,28.336,23.098,70.5442,1.2807e+08,90.6229,1.16061e+08,63.531
JPN,Japan,2011,95.4195,97.1614,98.0364,93.9268,0.954346,2.29126e+07,0.0426583,66.0097,3.50793,0.240691,0.573453,128.499,4.67379e+06,0.0461073,0.683918,0.962874,23.6527,8.3,9.9,58.5848,82.5912,37.5096,13.2895,63.0578,23.6527,-0.185226,1.39,1.27833e+08,90.8632,63.0578,1.08027,4.21991e+12,6.23315e+12,1.45551e+12,23.3512,19.8854,26.7014,23.6527,71.6911,1.27833e+08,90.8632,1.16153e+08,63.0578
JPN,Japan,2012,94.5883,96.9001,96.6356,93.5277,0.958673,2.29583e+07,0.0427206,65.8345,3.51858,0.249437,0.56987,128.424,4.74367e+06,0.0476884,0.687897,0.971579,24.5127,8.2,10,60.5362,83.0961,39.3517,13.1961,62.2912,24.5127,-0.159711,1.41,1.27629e+08,91.0265,62.2912,1.12285,4.27793e+12,6.27236e+12,1.49117e+12,23.7736,19.9573,26.5626,24.5127,71.7471,1.27629e+08,91.0265,1.16176e+08,62.2912
JPN,Japan,2013,96.1482,98.6581,98.0098,95.4937,0.964913,2.30546e+07,0.0428428,66.2677,3.52925,0.232425,0.562988,128.314,4.83856e+06,0.0493082,0.703336,0.989259,25.4121,8.2,10.1,62.6073,83.332,41.3219,13.0901,61.4979,25.4121,-0.144272,1.43,1.27445e+08,91.1517,61.4979,1.06672,4.3637e+12,5.21233e+12,1.27997e+12,24.5565,19.8544,26.6507,25.4121,71.6208,1.27445e+08,91.1517,1.16168e+08,61.4979
JPN,Japan,2014,97.647,98.2096,99.241,97.3573,0.973469,2.31815e+07,0.0430104,66.6928,3.53996,0.242747,0.564916,128.169,4.85669e+06,0.0484297,0.690875,0.985292,26.2262,8,10.1,64.4653,83.5878,43.133,12.9707,60.8031,26.2262,-0.132694,1.42,1.27276e+08,91.2549,60.8031,0.996606,4.37663e+12,4.89699e+12,1.22839e+12,25.0845,19.9262,27.3136,26.2262,70.884,1.27276e+08,91.2549,1.16146e+08,60.8031
JPN,Japan,2015,100,100,100,100,0.982745,2.33198e+07,0.0432455,66.983,3.5507,0.237356,0.555719,127.985,4.91608e+06,0.0519742,0.699093,0.990737,26.923,8,10.3,66.023,83.7939,44.6984,12.8444,60.2326,26.923,-0.106125,1.45,1.27141e+08,91.3533,60.2326,1.03412,4.44493e+12,4.44493e+12,1.10996e+12,24.9715,19.6177,28.5837,26.923,69.7955,1.27141e+08,91.3533,1.16147e+08,60.2326
JPN,Japan,2016,102.212,102.515,101.61,102.51,0.990286,2.34459e+07,0.0434495,67.621,3.56147,0.238278,0.565454,127.763,4.94174e+06,0.0508071,0.678549,0.988728,27.512,7.8,10.5,67.3228,83.9849,46.0339,12.7232,59.7647,27.512,-0.0511374,1.44,1.27076e+08,91.4541,59.7647,1.12498,4.47844e+12,5.00368e+12,1.23894e+12,24.7607,19.6572,28.6299,27.512,69.8871,1.27076e+08,91.4541,1.16216e+08,59.7647
JPN,Japan,2017,104.802,104.644,103.31,105.404,1,2.36018e+07,0.043642,68.2533,3.57228,0.244637,0.563644,127.503,5.04889e+06,0.0513058,0.676582,1,27.9778,7.6,10.8,68.3095,84.0998,47.0893,12.6078,59.4143,27.9778,-0.0818743,1.43,1.26972e+08,91.5498,59.4143,1.12844,4.55347e+12,4.93084e+12,1.23307e+12,25.0073,19.4118,28.8824,27.9778,69.5358,1.26972e+08,91.5498,1.16243e+08,59.4143
JPN,Japan,2018,106.847,105.917,104.014,107.613,1.00993,2.37564e+07,0.0438899,69.3646,3.58312,0.24585,0.563644,127.202,5.06521e+06,0.0497016,0.656405,0.992901,28.3452,7.4,11,69.023,84.211,47.9099,12.4912,59.1636,28.3452,-0.12688,1.42,1.26811e+08,91.6377,59.1636,1.04425,4.58276e+12,5.04088e+12,1.27372e+12,25.2678,19.5637,29.014,28.3452,69.4031,1.26811e+08,91.6377,1.16207e+08,59.1636
JPN,Japan,2019,108.552,106.676,104.171,109.339,1.02034,2.3918e+07,0.0441652,69.9767,3.59399,0.24601,0.563644,126.86,5.09925e+06,0.0495212,0.656373,1.00094,28.6288,7,11.2,69.4781,84.3563,48.5195,12.3666,59.0047,28.6288,-0.140465,1.36,1.26633e+08,91.7164,59.0047,1.03895,4.56433e+12,5.11799e+12,1.30752e+12,25.5476,19.9451,28.8041,28.6288,69.6277,1.26633e+08,91.7164,1.16143e+08,59.0047
JPN,Japan,2020,108.631,105.849,99.0261,109.383,,,,,,,,,,,,,28.9182,6.8,11.1,69.8916,84.56,49.1295,12.2208,58.8611,28.9182,-0.294195,1.33,1.26261e+08,91.781,58.8611,1.06638,4.37406e+12,5.05407e+12,1.28736e+12,25.4717,20.9757,29.0568,28.9182,69.4747,1.26261e+08,91.781,1.15884e+08,58.8611
JPN,Japan,2021,115.108,111.06,107.235,116.02,,,,,,,,,,,,,29.217,6.6,11.7,70.257,84.4456,49.744,12.0483,58.7347,29.217,-0.459952,1.3,1.25682e+08,91.8741,58.7347,1.01042,4.49201e+12,5.03915e+12,1.28774e+12,25.5546,21.2458,29.2192,29.217,69.0186,1.25682e+08,91.8741,1.15469e+08,58.7347
JPN,Japan,2022,124.764,116.513,112.786,125.678,,,,,,,,,,,,,29.4026,6.3,12.9,70.2463,83.9963,50.0569,11.8589,58.7384,29.4026,-0.443852,1.26,1.25125e+08,91.9777,58.7384,0.921881,4.53432e+12,4.26246e+12,1.1194e+12,26.2618,21.5664,27.7174,29.4026,70.3587,1.25125e+08,91.9777,1.15087e+08,58.7384
JPN,Japan,2023,128.534,116.071,115.155,129.39,,,,,,,,,,,,,29.5618,6,13,70.1001,84.0412,50.2847,11.6493,58.7889,29.5618,-0.487371,1.2,1.24517e+08,92.0827,58.7889,0.937453,4.6012e+12,4.21317e+12,1.09593e+12,26.0121,,28.6022,29.5618,69.7728,1.24517e+08,92.0827,1.14658e+08,58.7889
JPN,Japan,2024,132.147,116.371,113.862,132.585,,,,,,,,,,,,,29.7808,,,70.1168,,50.6621,11.4361,58.7831,29.7808,-0.435652,,1.23975e+08,92.1902,58.7831,,,,,,,,,,,,,
JPN,Japan,2025,137.188,117.663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,United States,1950,,,,,,1.05633e+07,0.0323367,62.8144,2.58321,0.231182,0.628363,155.584,2.46659e+06,0.0821677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,United States,1951,,,,,,1.08984e+07,0.0322504,65.0926,2.596,0.242349,0.633732,158.248,2.66537e+06,0.0827126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,United States,1952,,,,,,1.12589e+07,0.0322578,65.8844,2.60885,0.235049,0.644852,160.981,2.7739e+06,0.0787463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,United States,1953,,,,,,1.16678e+07,0.0323257,66.8207,2.62176,0.23781,0.644496,163.669,2.90412e+06,0.0807842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,United States,1954,,,,,0.117049,1.2058e+07,0.0323391,65.5983,2.63474,0.227396,0.637052,166.573,2.88775e+06,0.079875,1,0.65145,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,United States,1955,,,,,0.121404,1.24961e+07,0.0322649,67.4969,2.64778,0.23978,0.626844,169.541,3.09341e+06,0.0873688,1,0.672531,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,United States,1956,,,,,0.125785,1.29301e+07,0.0322403,69.1297,2.66232,0.240069,0.640428,172.578,3.15936e+06,0.0772744,1,0.668704,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,United States,1957,,,,,0.130188,1.33538e+07,0.0322712,69.4685,2.67693,0.23498,0.638685,175.726,3.22589e+06,0.0761729,1,0.675979,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,United States,1958,,,,,0.133862,1.37372e+07,0.0322421,68.2174,2.69162,0.231615,0.635847,178.687,3.20217e+06,0.0758298,1,0.6772,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,United States,1959,,,,,0.138598,1.42217e+07,0.0321221,69.7832,2.7064,0.253918,0.629354,181.699,3.42319e+06,0.0826147,1,0.696345,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,United States,1960,,,,,0.143194,1.46931e+07,0.0320174,70.9569,2.72125,0.243929,0.636742,184.602,3.51094e+06,0.080483,1,0.700093,8.83142,23.7,9.5,66.9354,69.7707,14.7428,31.2652,59.9034,8.83142,,3.654,1.80671e+08,69.9799,59.9034,,3.41453e+12,5.41989e+11,,,,,8.83142,,1.80671e+08,69.9799,1.26433e+08,59.9034
USA,United States,1961,,,,,0.148069,1.51859e+07,0.0319218,71.0067,2.75556,0.235292,0.633703,187.688,3.60062e+06,0.0817769,1,0.706703,8.93225,23.3,9.3,67.6084,70.2707,14.9712,31.4049,59.6629,8.93225,1.65773,3.62,1.83691e+08,70.4456,59.6629,,3.49306e+12,5.6194e+11,,,,,8.93225,,1.83691e+08,70.4456,1.29402e+08,59.6629
USA,United States,1962,,,,,0.153739,1.57396e+07,0.0318608,72.0632,2.79029,0.237818,0.629107,190.597,3.82085e+06,0.0868414,1,0.722349,9.0104,22.4,9.5,67.5087,70.1195,15.0932,31.2912,59.6984,9.0104,1.538,3.461,1.86538e+08,70.9235,59.6984,,3.70614e+12,6.03639e+11,,,,,9.0104,,1.86538e+08,70.9235,1.32299e+08,59.6984
USA,United States,1963,,,,,0.160214,1.6341e+07,0.0318347,73.0743,2.82547,0.24322,0.626385,193.359,3.98721e+06,0.0893353,1,0.732881,9.0736,21.7,9.6,67.1818,69.9171,15.1694,31.1113,59.8151,9.0736,1.43916,3.319,1.89242e+08,71.3978,59.8151,,3.86921e+12,6.37059e+11,,,,,9.0736,,1.89242e+08,71.3978,1.35115e+08,59.8151
USA,United States,1964,,,,,0.167382,1.70026e+07,0.0318375,74.7396,2.86109,0.24612,0.624379,196.064,4.21715e+06,0.0927406,1,0.744386,9.14223,21.1,9.4,66.8777,70.1659,15.2563,30.9336,59.9241,9.14223,1.38905,3.19,1.91889e+08,71.8549,59.9241,,4.09363e+12,6.84145e+11,,,,,9.14223,,1.91889e+08,71.8549,1.37882e+08,59.9241
USA,United States,1965,,,,,0.175825,1.77306e+07,0.0319934,76.5134,2.89715,0.254074,0.61936,198.53,4.49126e+06,0.096515,1,0.756097,9.25782,19.4,9.4,66.561,70.2146,15.4199,30.7041,60.038,9.25782,1.25017,2.913,1.94303e+08,72.2817,60.038,,4.35562e+12,7.41905e+11,,,,,9.25782,,1.94303e+08,72.2817,1.40445e+08,60.038
USA,United States,1966,,,,,0.185656,1.85082e+07,0.0323685,78.8469,2.92837,0.259237,0.622895,200.837,4.78738e+06,0.0969295,1,0.767623,9.36924,18.4,9.5,65.9985,70.2122,15.5528,30.3893,60.2415,9.36924,1.15489,2.721,1.9656e+08,72.6646,60.2415,,4.63873e+12,8.13033e+11,,,,,9.36924,,1.9656e+08,72.6646,1.4283e+08,60.2415
USA,United States,1967,,,,,0.194727,1.92399e+07,0.0327837,80.6634,2.95993,0.246756,0.630079,203.035,4.91873e+06,0.091727,1,0.764242,9.44858,17.8,9.4,65.1174,70.561,15.6012,29.9884,60.563,9.44858,1.08888,2.558,1.98712e+08,72.9904,60.563,,4.7547e+12,8.5962e+11,,,,,9.44858,,1.98712e+08,72.9904,1.45041e+08,60.563
USA,United States,1968,,,,,0.203779,1.99906e+07,0.0331187,82.2697,2.99182,0.243796,0.634226,205.073,5.1602e+06,0.09061,1,0.774372,9.53132,17.6,9.8,64.0798,69.9512,15.639,29.5227,60.946,9.53132,0.998461,2.464,2.00706e+08,73.2456,60.946,,4.98293e+12,9.40225e+11,,,,,9.53132,,2.00706e+08,73.2456,1.47008e+08,60.946
USA,United States,1969,,,,,0.212777,2.07347e+07,0.0333943,84.2337,3.02406,0.244493,0.643875,207.087,5.32227e+06,0.0845563,1,0.769107,9.61605,17.9,9.5,62.9976,70.5073,15.6739,29.0333,61.3506,9.61605,0.977243,2.456,2.02677e+08,73.4168,61.3506,,5.1374e+12,1.01744e+12,,,,,9.61605,,2.02677e+08,73.4168,1.48799e+08,61.3506
USA,United States,1970,11.3575,,127.179,,0.22021,2.1379e+07,0.0335187,84.6969,3.05664,0.232946,0.648986,209.513,5.33299e+06,0.0788108,1,0.764869,9.71855,18.4,9.5,61.9947,70.8073,15.7435,28.551,61.7304,9.71855,1.165,2.48,2.05052e+08,73.4953,61.7304,,5.14853e+12,1.0733e+12,2.17457e+11,20.2606,17.9618,,9.71855,,2.05052e+08,73.4953,1.50703e+08,61.7304
USA,United States,1971,12.2741,,127.58,,0.227214,2.20332e+07,0.0334323,84.7014,3.08989,0.240581,0.637649,211.384,5.50863e+06,0.0806013,1,0.780027,9.81104,17.2,9.3,60.8511,71.1073,15.7812,28.0197,62.1693,9.81104,1.26433,2.266,2.07661e+08,73.533,62.1693,,5.31805e+12,1.16485e+12,2.42887e+11,20.8513,17.9388,,9.81104,,2.07661e+08,73.533,1.52699e+08,62.1693
USA,United States,1972,13.1554,,127.595,,0.235569,2.27801e+07,0.0332815,86.9728,3.12349,0.247797,0.639445,213.27,5.79832e+06,0.0790234,1,0.792261,9.89783,15.6,9.4,59.4066,71.1561,15.7778,27.3695,62.7327,9.89783,1.07052,2.01,2.09896e+08,73.5628,62.7327,,5.59754e+12,1.27911e+12,2.79724e+11,21.8686,17.6293,,9.89783,,2.09896e+08,73.5628,1.54405e+08,62.7327
USA,United States,1973,14.7159,,128.612,,0.245407,2.36066e+07,0.0332928,89.761,3.15746,0.257154,0.640667,215.179,6.12568e+06,0.0779887,1,0.803115,10.0054,14.8,9.3,57.833,71.3561,15.7918,26.6365,63.3581,10.0054,0.954477,1.879,2.11909e+08,73.5855,63.3581,,5.91356e+12,1.42538e+12,3.16688e+11,22.2179,16.7763,,10.0054,,2.11909e+08,73.5855,1.55934e+08,63.3581
USA,United States,1974,16.0617,,129.696,,0.2544,2.43108e+07,0.033455,91.4326,3.19179,0.254861,0.640969,217.115,6.09257e+06,0.0696444,1,0.781339,10.1276,14.8,9.1,56.2993,71.9561,15.8294,25.8925,63.9798,10.1276,0.91366,1.835,2.13854e+08,73.6036,63.9798,,5.8816e+12,1.54524e+12,3.36702e+11,21.7896,17.1627,,10.1276,,2.13854e+08,73.6036,1.57404e+08,63.9798
USA,United States,1975,17.064,,125.442,,0.260702,2.48458e+07,0.0335476,90.2731,3.2265,0.230313,0.625561,219.081,6.08005e+06,0.068825,1,0.782214,10.2713,14.6,8.8,54.8818,72.6049,15.9084,25.1633,64.5654,10.2713,0.985986,1.774,2.15973e+08,73.6194,64.5654,,5.8695e+12,1.6849e+12,3.47912e+11,20.6488,17.6108,,10.2713,,2.15973e+08,73.6194,1.58998e+08,64.5654
USA,United States,1976,18.118,,123.31,,0.26823,2.54795e+07,0.0335504,93.0883,3.25,0.247617,0.62159,221.086,6.40765e+06,0.0721561,1,0.797578,10.4237,14.6,8.8,53.5441,72.8561,16.005,24.4484,65.1279,10.4237,0.95022,1.738,2.18035e+08,73.6354,65.1279,,6.18575e+12,1.87341e+12,3.95754e+11,21.1248,16.788,,10.4237,,2.18035e+08,73.6354,1.60551e+08,65.1279
USA,United States,1977,20.0867,,125.723,,0.277739,2.62533e+07,0.0335867,96.2619,3.27366,0.259473,0.621596,223.136,6.70395e+06,0.0711579,1,0.802897,10.5817,15.1,8.6,52.4039,73.2561,16.1269,23.8032,65.6151,10.5817,1.00577,1.79,2.20239e+08,73.654,65.6151,,6.47179e+12,2.08183e+12,4.67452e+11,22.4539,16.388,,10.5817,,2.20239e+08,73.654,1.62215e+08,65.6151
USA,United States,1978,22.7703,,128.933,,0.290069,2.71749e+07,0.0337017,100.194,3.29749,0.271086,0.622295,225.223,7.07504e+06,0.0700332,1,0.80762,10.7467,15,8.7,51.5007,73.3561,16.2814,23.247,66.0063,10.7467,1.05957,1.76,2.22585e+08,73.6776,66.0063,,6.83002e+12,2.3516e+12,5.58153e+11,23.735,15.7667,,10.7467,,2.22585e+08,73.6776,1.63995e+08,66.0063
USA,United States,1979,25.7924,,133.119,,0.303728,2.81442e+07,0.0339012,102.811,3.3215,0.272758,0.62262,227.339,7.29904e+06,0.0671145,1,0.801628,10.9165,15.6,8.5,50.7892,73.8049,16.4609,22.7657,66.3178,10.9165,1.10358,1.808,2.25055e+08,73.7086,66.3178,,7.04626e+12,2.62733e+12,6.41769e+11,24.4266,15.4036,,10.9165,,2.25055e+08,73.7086,1.65885e+08,66.3178
USA,United States,1980,27.8481,,130.49,,0.31573,2.89522e+07,0.0340615,103.071,3.34568,0.254362,0.624349,229.476,7.2803e+06,0.0617893,1,0.787553,11.0763,15.9,8.8,50.3206,73.6098,16.6499,22.3992,66.5245,11.0763,0.95959,1.8395,2.27225e+08,73.7506,66.5245,,7.02817e+12,2.85731e+12,6.72378e+11,23.5319,15.8768,,11.0763,,2.27225e+08,73.7506,1.6758e+08,66.5245
USA,United States,1981,29.3533,,124.882,,0.327782,2.97383e+07,0.0341602,104.216,3.35477,0.264266,0.614216,231.636,7.46505e+06,0.0642093,1,0.792513,11.2073,15.8,8.6,50.0521,74.0098,16.8168,22.1492,66.6435,11.2073,0.981415,1.812,2.29466e+08,73.814,66.6435,,7.20652e+12,3.20704e+12,7.4876e+11,23.3474,15.8102,,11.2073,,2.29466e+08,73.814,1.69378e+08,66.6435
USA,United States,1982,30.2334,,120.784,,0.337139,3.03684e+07,0.0342255,103.409,3.36388,0.243568,0.616743,233.822,7.33047e+06,0.0596065,1,0.777433,11.3305,15.9,8.5,49.9439,74.361,16.9894,21.9779,66.6916,11.3305,0.953318,1.8275,2.31664e+08,73.9035,66.6916,,7.07658e+12,3.34379e+12,7.52891e+11,22.5161,16.5839,,11.3305,,2.31664e+08,73.9035,1.71208e+08,66.6916
USA,United States,1983,31.3649,,117.339,,0.347873,3.10931e+07,0.0342148,104.779,3.37301,0.249563,0.603852,236.03,7.66649e+06,0.0689464,1,0.79294,11.4595,15.6,8.6,49.9232,74.4634,17.1804,21.8397,66.7008,11.4595,0.914379,1.799,2.33792e+08,74.0163,66.7008,,7.40096e+12,3.63404e+12,8.14433e+11,22.4112,16.3838,,11.4595,,2.33792e+08,74.0163,1.73044e+08,66.7008
USA,United States,1984,32.8287,,111.892,,0.36293,3.20685e+07,0.0342609,109.116,3.38217,0.284844,0.601952,238.257,8.22129e+06,0.0761121,1,0.8103,11.5919,15.6,8.7,49.883,74.5634,17.3743,21.6894,66.7187,11.5919,0.865817,1.8065,2.35825e+08,74.1501,66.7187,,7.93653e+12,4.03761e+12,9.47866e+11,23.4759,15.7204,,11.5919,,2.35825e+08,74.1501,1.74864e+08,66.7187
USA,United States,1985,34.7858,,112.53,,0.378511,3.3127e+07,0.0343973,111.384,3.39136,0.279477,0.602302,240.5,8.56409e+06,0.0786289,1,0.817007,11.72,15.8,8.7,49.7654,74.5634,17.5524,21.509,66.7711,11.72,0.886129,1.844,2.37924e+08,74.3024,66.7711,,8.26745e+12,4.33898e+12,1.0277e+12,23.6853,15.9171,,11.72,,2.37924e+08,74.3024,1.76783e+08,66.7711
